0_RESP/resp_173.wav,0.5001,1.7001
0_RESP/resp_174.wav,0.5001,1.7001
0_RESP/resp_175.wav,0.5001,1.7001
0_RESP/resp_176.wav,0.5001,1.7001
0_RESP/resp_177.wav,0.5001,1.7001
0_RESP/resp_178.wav,0.5001,1.7001
0_RESP/resp_179.wav,0.5001,1.7001
0_RESP/resp_180.wav,0.5001,1.7001
0_RESP/resp_181.wav,0.5001,1.7001
0_RESP/resp_182.wav,0.5001,1.7001
0_RESP/resp_183.wav,0.5001,1.7001
0_RESP/resp_184.wav,0.5001,1.7001
0_RESP/resp_185.wav,0.5001,1.7001
0_RESP/resp_186.wav,0.5001,1.7001
0_RESP/resp_187.wav,0.5001,1.7001
0_RESP/resp_188.wav,0.5001,1.7001
0_RESP/resp_189.wav,0.5001,1.7001
0_RESP/resp_190.wav,0.5001,1.7001
0_RESP/resp_191.wav,0.5001,1.7001
0_RESP/resp_192.wav,0.5001,1.7001
0_RESP/resp_193.wav,0.5001,1.7001
0_RESP/resp_194.wav,0.5001,1.7001
0_RESP/resp_195.wav,0.5001,1.7001
0_RESP/resp_196.wav,0.5001,1.7001
0_RESP/resp_197.wav,0.5001,1.7001
0_RESP/resp_198.wav,0.5001,1.7001
0_RESP/resp_199.wav,0.5001,1.7001
0_RESP/resp_200.wav,0.5001,1.7001
